2017-04-14 12:35:26 [main] ERROR com.hogense.redis.RedisDataSourceImpl - getRedisClent error
redis.clients.jedis.exceptions.JedisException: Could not get a resource from the pool
	at redis.clients.util.Pool.getResource(Pool.java:51)
2017-04-14 15:29:36 [DubboServerHandler-192.168.1.112:20881-thread-9] ERROR com.alibaba.dubbo.rpc.filter.ExceptionFilter -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.1.112. service: com.hogense.roomgame.service.interfaces.RoomService, method: getRoomInfo, exception: com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp., dubbo version: 2.5.3, current host: 127.0.0.1
com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:76)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:112)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:108)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.alibaba.dubbo.common.bytecode.NoSuchMethodException: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	... 25 common frames omitted
2017-04-14 15:29:36 [DubboServerHandler-192.168.1.112:20881-thread-10] ERROR com.alibaba.dubbo.rpc.filter.ExceptionFilter -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.1.112. service: com.hogense.roomgame.service.interfaces.RoomService, method: getRoomInfo, exception: com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp., dubbo version: 2.5.3, current host: 127.0.0.1
com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:76)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:112)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:108)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.alibaba.dubbo.common.bytecode.NoSuchMethodException: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	... 25 common frames omitted
2017-04-14 15:29:38 [DubboServerHandler-192.168.1.112:20881-thread-13] ERROR com.alibaba.dubbo.rpc.filter.ExceptionFilter -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.1.112. service: com.hogense.roomgame.service.interfaces.RoomService, method: getRoomInfo, exception: com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp., dubbo version: 2.5.3, current host: 127.0.0.1
com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:76)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:112)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:108)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.alibaba.dubbo.common.bytecode.NoSuchMethodException: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	... 25 common frames omitted
2017-04-14 15:29:38 [DubboServerHandler-192.168.1.112:20881-thread-14] ERROR com.alibaba.dubbo.rpc.filter.ExceptionFilter -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.1.112. service: com.hogense.roomgame.service.interfaces.RoomService, method: getRoomInfo, exception: com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp., dubbo version: 2.5.3, current host: 127.0.0.1
com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:76)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:112)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:108)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.alibaba.dubbo.common.bytecode.NoSuchMethodException: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	... 25 common frames omitted
2017-04-14 15:29:38 [DubboServerHandler-192.168.1.112:20881-thread-15] ERROR com.alibaba.dubbo.rpc.filter.ExceptionFilter -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.1.112. service: com.hogense.roomgame.service.interfaces.RoomService, method: getRoomInfo, exception: com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp., dubbo version: 2.5.3, current host: 127.0.0.1
com.alibaba.dubbo.rpc.RpcException: Failed to invoke remote proxy method getRoomInfo to registry://192.168.1.112:2181/com.alibaba.dubbo.registry.RegistryService?application=hello-world-app&dubbo=2.5.3&export=dubbo%3A%2F%2F192.168.1.112%3A20881%2Fcom.hogense.roomgame.service.interfaces.RoomService%3Factives%3D1000%26anyhost%3Dtrue%26application%3Dhello-world-app%26dubbo%3D2.5.3%26interface%3Dcom.hogense.roomgame.service.interfaces.RoomService%26loadbalance%3Drandom%26methods%3DexitRoom%2CpayRoom%2CjoinRoom%2CautoCreateRoom%2CbatchUpdate%2CfreeRoom%2Cexcuteupdate%2CcreateRoom%2CfreeRooms%2CgetRoomInfo%26pid%3D3284%26retries%3D2%26side%3Dprovider%26threads%3D1024%26timeout%3D5000%26timestamp%3D1492154930929&pid=3284&registry=zookeeper&timestamp=1492154930929, cause: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:76)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:53)
	at com.alibaba.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:64)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:60)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:112)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:91)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:108)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:84)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:170)
	at com.alibaba.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:52)
	at com.alibaba.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.alibaba.dubbo.common.bytecode.NoSuchMethodException: Not found method "getRoomInfo" in class com.hogense.roomgame.RoomServiceImp.
	at com.alibaba.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at com.alibaba.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:46)
	at com.alibaba.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:72)
	... 25 common frames omitted
